pmid,paper_type,vaccine_name,vaccine_name_generated,vaccine_target_pathogen,vaccine_target_host,vaccine_model_host,vaccine_delivery_method,vaccine_manufacturer,vaccine_storage_method,vaccine_stage,vaccine_license,vaccine_antigen,vaccine_formulation,vaccine_gene
37448359,abstract,,False,Brucella,Humans,Animals,,,,research,,,,
3541425,abstract,Brucella suis strain 2 vaccine,False,Brucella suis,"sheep, goats, cattle, pigs",,oral,,,licensed,,,,
26626213,abstract,Brucella suis strain 2 (S2) vaccine,False,"Brucella spp. (Brucella abortus, Brucella melitensis, Brucella suis)","goats, sheep, cattle, swine",BALB/c mice,IM,China Institute of Veterinary Drug Control,,research,,live attenuated Brucella suis strain 2,live attenuated vaccine,
39426472,abstract,RB51 vaccine,False,Brucella spp.,Buffaloes,,IM,Razi Vaccine and Serum Research Institute,,,,,,
34673003,abstract,"BhuA-, 7α-HSDH-, or FliC-Poly I:C subunit vaccine",True,Brucella melitensis and Brucella abortus,Cattle,Mice,Injection (IM),,,research,,"BhuA, 7α-HSDH, FliC proteins",Subunit vaccine with poly I:C adjuvant,"BhuA, 7α-HSDH, FliC"
36623693,abstract,,True,"Brucella abortus, Brucella melitensis",Mice,"Mice, Inbred BALB C","Nanoparticles (Mannosylated chitosan nanoparticle, LPS loaded chitosan)",,,research,,Multi-epitope antigens,Multi-epitope antigens associated with mannosylated chitosan nanoparticles or LPS loaded chitosan nanoparticles,
38806353,abstract,Rev1Δwzm,False,Brucella ovis,sheep,sheep,single inoculation,"Instituto de Agrobiotecnología (IdAB; CSIC-Gobierno de Navarra), Universidad Pública de Navarra (UPNA), Biomar Microbial Technologies",,research,,rough-LPS,,wzm
32404509,abstract,Brucella melitensis 16M ΔvjbR,False,Brucella melitensis,Sheep,Pregnant sheep,Subcutaneous injection,,,research,,Live-attenuated Brucella melitensis 16M ΔvjbR mutant,Live-attenuated bacterial vaccine,vjbR (deleted)
32810924,abstract,Brucella abortus S19 and RB51 vaccines,False,Brucella abortus,Cattle,,Intramuscular,,,licensed,,,Live attenuated,
23720712,abstract,,False,Brucella spp.,"Humans, animals",BALB/c mice,,,,research,,"subunit antigens (outer membrane proteins, periplasmic proteins, ribosomal proteins, flagellar proteins, etc.)",subunit vaccine,
28859268,abstract,Brucella abortus S19,False,Brucella abortus,Cattle (bovines),"Mice, guinea pigs, cattle",Injection (IM),,,licensed,,Live attenuated Brucella abortus S19 strain,Live attenuated vaccine,
40280033,abstract,Brucella inactivated vaccine (CF),False,Brucella melitensis,"Animals (primarily livestock, also relevant to humans)","Mice, Guinea Pigs",Intramuscular (IM),"College of Animal Science and Technology, Shihezi University",,research,,Inactivated Brucella melitensis,Inactivated whole-cell vaccine,
30149131,abstract,M5-90ΔvjbR,False,Brucella melitensis,"sheep, goats","mice (BALB/c), sheep",subcutaneous,,,research,,VjbR antigen,live attenuated,vjbR deletion
31971564,abstract,"Combined Subunit Vaccine (CSV) comprising BP26, Omp25, and L7/L12",False,Brucella abortus,Animals,Mice (Inbred BALB/C),Intramuscular (IM),,,research,,"BP26, Omp25, L7/L12",Combined recombinant subunit vaccine,
23735014,abstract,Brucella abortus RB51,False,Brucella species,"Humans, multiple animal species",Mice,"Intraperitoneal, subcutaneous, oral, intranasal",,,research,,Live attenuated Brucella abortus RB51 strain,Live attenuated whole organism,
